type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1728813221480
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:8d3dd60f-26d5-462c-a8ae-1a2df1808321-1728813017898] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = 9a5e2eb8-58d3-4e57-aefd-3cd1751a2de1-1728813017899
  [executable_block:9a5e2eb8-58d3-4e57-aefd-3cd1751a2de1-1728813017899][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9b17c31d-4a11-4422-a4bb-a315c555dc16-1728813017899
  [loading_requirement_container_meta:9b17c31d-4a11-4422-a4bb-a315c555dc16-1728813017899] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_stats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 431
  y = 116
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9722565d-0260-44e0-9a4a-90eb932a156c-1728813017899
  [loading_requirement_container_meta:9722565d-0260-44e0-9a4a-90eb932a156c-1728813017899] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = cbee1c9f-42b8-4e28-9ff3-359fb16e75a6-1728813017899
  [executable_block:cbee1c9f-42b8-4e28-9ff3-359fb16e75a6-1728813017899][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 310493ad-319e-4ddc-888a-ac6b084235d1-1728813017899
  [loading_requirement_container_meta:310493ad-319e-4ddc-888a-ac6b084235d1-1728813017899] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 374276
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 374300
  x = 0
  y = -24
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1fa192f9-befc-41f3-b126-ac58d947f23f-1728813017899
  [loading_requirement_container_meta:1fa192f9-befc-41f3-b126-ac58d947f23f-1728813017899] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 7ec898be-5bfb-44b1-a532-2d5a04575773-1728813017899
